# 表格 0 - 9行×2列
发行股票类型,人民币普通股（A 股）
发行股票类型,人民币普通股（A 股）
发行股数,"发行人本次公开发行的股份数量1,840.00 万股，全部为公开发行
的新股，占发行后总股本的比例不低于25.00%。（本次发行不涉
及现有股东公开发售股份）"
每股面值,1.00 元
每股发行价格,【】
预计发行日期,2019 年12 月24 日
拟上市的交易所和板块,上海证券交易所科创板
发行后总股本,"7,360.00 万股"
保荐人（主承销商）,中泰证券股份有限公司
招股意向书签署日期,2019 年12 月16 日

# 表格 1 - 4行×9列
"军品销售
额变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
"军品销售
额变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,"营业利润
影响数","占营业利
润比例","营业利润
影响数","占营业利
润比例","营业利润
影响数","占营业利
润比例","营业利润
影响数","占营业利
润比例"
1%,36.58,29.23%,132.85,2.58%,95.26,2.52%,48.93,21.16%
-1%,-36.58,-29.23%,-132.85,-2.58%,-95.26,-2.52%,-48.93,-21.16%

# 表格 2 - 4行×9列
"营业收入
变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
"营业收入
变动率",2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,"营业利润
影响数","占营业利
润比例","营业利润
影响数","占营业利
润比例","营业利润
影响数","占营业利
润比例","营业利润
影响数","占营业利
润比例"
1%,38.78,30.99%,140.16,2.73%,98.37,2.60%,60.21,26.03%
-1%,-38.78,-30.99%,-140.16,-2.73%,-98.37,-2.60%,-60.21,-26.03%

# 表格 3 - 7行×4列
项目,2019 年7-9 月,2018 年7-9 月,同比变动
项目,2019 年7-9 月,2018 年7-9 月,同比变动
营业收入,"1,918.21",625.12,206.85%
营业利润,-226.29,"-1,315.01",-
利润总额,-226.29,"-1,315.00",-
净利润,-176.64,"-1,158.51",-
归属于母公司股东的净利润,-176.64,"-1,158.51",-
"扣除非经常性损益后归属于母公司
股东的净利润",-175.14,"-1,180.99",-

# 表格 4 - 7行×4列
项目,2019 年1-9 月,2018 年1-9 月,同比变动
项目,2019 年1-9 月,2018 年1-9 月,同比变动
营业收入,"6,823.86","4,948.82",37.89%
营业利润,-101.15,"-2,166.92",-
利润总额,-100.47,"-2,166.90",-
净利润,-103.72,"-1,960.27",-
归属于母公司股东的净利润,-103.72,"-1,960.27",-
"扣除非经常性损益后归属于母公司
股东的净利润",-167.59,"-1,986.11",-

# 表格 5 - 6行×4列
项目,2019 年度预计,,2018 年度
项目,2019 年度预计,,2018 年度
,金额,增长率,金额
营业收入,"22,053.87 至24,338.37",11.32%至22.84%,"19,813.64"
净利润,"5,158.64 至6,096.66",22.20%至44.42%,"4,221.38"
"归属于母公司股东
的净利润","5,158.64 至6,096.66",22.20%至44.42%,"4,221.38"
"扣除非经常性损益
后归属于母公司股
东的净利润","5,082.02 至6,020.05",26.55%至49.91%,"4,015.90"

# 表格 6 - 25行×3列
"发行人、兴图新科、
本公司、公司",指,武汉兴图新科电子股份有限公司
"发行人、兴图新科、
本公司、公司",指,武汉兴图新科电子股份有限公司
"本招股意向书、招
股意向书",指,武汉兴图新科电子股份有限公司首次公开发行股票招股意向书
兴图新科有限,指,武汉兴图新科电子有限公司，发行人前身
华创兴图,指,北京华创兴图电子科技有限公司，发行人全资子公司
兴图天建,指,湖北兴图天建科技有限公司，发行人全资子公司
"兴图天建武汉分公
司",指,湖北兴图天建科技有限公司武汉分公司
武汉启目,指,武汉启目科技有限公司，发行人全资子公司
北京启目,指,北京启目科技有限公司，武汉启目全资子公司
兴图投资,指,"武汉兴图投资有限公司，发行人股东，本次发行前持有发行人
19.28%的股权"
光谷人才创投,指,"武汉光谷人才创新投资合伙企业（有限合伙），发行人股东，本
次发行前持有发行人6.38%的股权"
华汇创投,指,"武汉华汇创业投资基金合伙企业（有限合伙），发行人股东，本
次发行前持有发行人5.54%的股权"
汇智蓝健,指,"珠海汇智蓝健投资基金（有限合伙），发行人股东，本次发行前
持有发行人4.35%的股权"
广垦太证,指,"广东广垦太证现代农业股权投资基金（有限合伙），发行人股东，
本次发行前持有发行人2.75%的股权"
创业中心公司,指,武汉东湖新技术创业中心有限公司
太证资管,指,太证资本管理有限责任公司
武汉智慧易视,指,"武汉智慧易视科技有限公司，发行人实际控制人程家明持股
84.00%的公司"
北京智慧易视,指,智慧易视（北京）科技有限公司，武汉智慧易视全资子公司
亲情互联,指,"武汉亲情互联科技有限公司，发行人实际控制人程家明持股
55.00%的公司"
耆爱之家,指,武汉耆爱之家养老服务有限公司，亲情互联持股51.00%的公司
食指动,指,武汉食指动科技有限公司
雷众科技,指,雷众科技（武汉）有限公司
维盛网域,指,北京维盛网域科技有限公司
飞讯数码,指,"北京飞讯数码科技有限公司，上市公司东土科技（300353）的子
公司"
佳讯飞鸿,指,北京佳讯飞鸿电气股份有限公司，上市公司
淳中科技,指,北京淳中科技股份有限公司，上市公司

# 表格 7 - 17行×3列
烽火通信,指,烽火通信科技股份有限公司，上市公司
烽火通信,指,烽火通信科技股份有限公司，上市公司
"中国证监会、证监
会",指,中国证券监督管理委员会
科创板,指,上海证券交易所科创板
股东（大）会,指,"武汉兴图新科电子有限公司股东会、武汉兴图新科电子股份有限
公司股东大会"
董事会,指,武汉兴图新科电子股份有限公司董事会
监事会,指,武汉兴图新科电子股份有限公司监事会
《公司法》,指,《中华人民共和国公司法》
《证券法》,指,《中华人民共和国证券法》
《上市规则》,指,《上海证券交易所科创板股票上市规则》
"《承销及保荐协
议》",指,"《武汉兴图新科电子股份有限公司与中泰证券股份有限公司关
于首次公开发行人民币普通股（A 股）并在科创板上市之承销及
保荐协议》"
公司章程,指,截至本招股意向书有效的发行人公司章程
公司章程（草案）,指,"发行人 2019 年第三次临时股东大会审议通过，于发行人上市后
生效的公司章程"
"本次发行、本次股
票发行",指,公司本次向社会公开发行人民币普通股的行为
新股、A 股,指,本次发行的面值为人民币1.00 元的普通股
报告期,指,2016 年、2017 年、2018 年和2019 年1-6 月
报告期各期末,指,"2016 年12 月31 日、2017 年12 月31 日、2018 年12 月31 日和
2019 年6 月30 日"
元、万元,指,人民币元、万元

# 表格 8 - 6行×3列
列装,指,列入军队的装备序列
